 ,en,fr,de
livingroom_jacques_continue,I think it is time to go and have a look at the dining room.,Je pense qu'il est temps d'aller jeter un coup d'œil dans la salle à manger.,"Ich denke, es ist an der Zeit, einen Blick ins Esszimmer zu werfen."
livingroom_jacques_reminder,Enough stories … I think it would be a good idea to finish repairing that window. Have you looked around to find the missing puzzle pieces yet?,Assez d'histoires ... Je pense que ce serait une bonne idée de finir de réparer cette fenêtre. As-tu déjà regardé autour de toi pour trouver les morceaux manquants?,"Genug der Geschichten ... Ich denke, es wäre eine gute Idee, das Fenster fertig zu reparieren. Hast du dich schon nach den fehlenden Puzzlestücken umgesehen?"
livingroom_jacques_kiara,Enough stories … Have you thought of talking to Kiara about what to do here?,Assez d'histoires... As-tu pensé à parler à Kiara de ce qu'il faut faire ici ?,"Genug erzählt ... Hast du daran gedacht, Kiara zu fragen, was hier zu tun ist?"
livingroom_kiara_continue,The light is so much nicer in here now. And did you notice that the plants that blocked the door to the dining room disappeared?,La lumière est beaucoup plus belle ici maintenant. Et as-tu remarqué que les plantes qui bloquaient la porte de la salle à manger ont disparu ?,"Das Licht ist jetzt so viel schöner hier drinnen. Und hast du bemerkt, dass die Pflanzen, die die Tür zum Esszimmer blockiert haben, verschwunden sind?"
livingroom_kiara_continue2,"Well, I say, let us have a look at the dining room next.","Eh bien, voyons maintenant la salle à manger.",Schauen wir uns als nächstes das Esszimmer an.
livingroom_kiara_zoom1,Let's pick that puzzle piece up. We can probably use that.,Ramassons cette pièce du puzzle. Nous pouvons probablement l'utiliser.,Heben wir das Puzzlestück auf. Das können wir wahrscheinlich gebrauchen.
livingroom_kiara_zoom2,"Ah, there is one of the missing puzzle pieces. Let's pick it up.","Ah, c'est l'une des pièces manquantes. Allons la ramasser.","Ah, da ist eines der fehlenden Puzzlestücke. Lass es uns aufheben."
livingroom_kiara_zoom3,Let’s go back to the puzzle and finish repairing the window now.,Retournons au puzzle et finissons la réparation de la fenêtre maintenant.,Lass uns nun zum Puzzle zurückkehren und das Fenster fertig reparieren.
diningroom_kiara_tip,That painting looks a bit odd.,Ce tableau a l'air un peu bizarre.,Das Bild sieht ein wenig seltsam aus.
diningroom_painting_kiara1,Have you chosen one of the actions to select the differences that you see?,As-tu choisi une des actions pour sélectionner les différences que tu vois ?,"Hast du eine der Aktionen gewählt, um die Unterschiede, die du siehst, auszuwählen?"
diningroom_painting_kiara2,That goose looks weird!,Cette oie a l'air un peu bizarre!,Die Gans sieht komisch aus!
diningroom_painting_kiara3,To mark a difference in the bottom painting: Activate the hand and then click on the difference you see. ,"Pour marquer une différence dans le tableau du bas : Clique sur la main, puis selectionne la différence que tu vois.","So markierst du einen Unterschied im unteren Bild: Aktiviere die Hand und klicke dann auf den Unterschied, den du siehst. "
diningroom_painting_kiara4,Hmm...Looks like something is in the bushes that doesn’t belong there.,Hmm... On dirait qu'il y a quelque chose dans les buissons qui ne fait pas partie de l'endroit.,"Hmm... Sieht aus, als wäre etwas im Gebüsch, das dort nicht hingehört."
diningroom_painting_kiara5,I think one of the birds is missing in the bottom painting.,Je pense qu'il manque un des oiseaux dans le tableau du bas.,"Ich glaube, dass einer der Vögel auf dem unteren Bild fehlt."
diningroom_painting_kiara6,Other birds seem to have appeared where there were none before …,D'autres oiseaux semblent être apparus là où il n'y en avait pas avant...,"Andere Vögel scheinen dort aufgetaucht zu sein, wo es vorher keine gab..."
diningroom_not_all_found,Keep looking!,Continue de regarder!,Suche weiter!
diningroom_all_found,"Nicely done. You found all the differences! I have another flower for you.
",Bien fait. Tu as trouvé toutes les differences! J'ai encore une fleur pour toi.,Sehr gut gemacht. Du hast alle Unterschiede gefunden! Ich habe noch eine Blume für dich.
diningroom_artur_paper,"Oh, a piece of paper fell out! Let’s have a look at it!","Oh, un morceau de papier est tombé! Regardons-le!","Oh, ein Stück Papier ist herausgefallen! Das sollten wir uns mal ansehen!"
diningroom_kiara_paper1,"I have noted that if we want to move something we need to use the hand, click on the item and then where we want to move it to. Have you tried?","J'ai remarqué que si nous voulons déplacer quelque chose, nous devons utiliser la main, cliquer sur l'objet et ensuite sur l'endroit où nous voulons le déplacer. As-tu essayé?","Ich habe festgestellt, dass wir, wenn wir etwas verschieben wollen, die Hand benutzen müssen, auf das Element klicken und dann dorthin, wohin wir es verschieben wollen. Hast du das schon ausprobiert?"
diningroom_kiara_paper2,That bottom left looks like where we started when we entered the villa.,Ce bas à gauche ressemble à l'endroit où nous avons démarré lorsque nous sommes entrés dans la villa.,"Unten links sieht es so aus, als hätten wären wir da reingekommen."
diningroom_kiara_paper3,You can always put a piece back and try again.,Tu peux toujours remettre un label a droite et réessayer.,Du kannst immer ein Stück zurücklegen und es erneut versuchen.
diningroom_not_solved_paper,Something is still not right.,Quelque chose ne va pas encore.,Irgendwas stimmt hier noch nicht.
diningroom_solved_paper,Thank you for restoring the map for the ground level of our Villa. I find it helpful for visitors. Here is another flower for you.,Merci d'avoir restauré le plan du rez-de-chaussée de notre villa. Je le trouve utile pour les visiteurs. Voici une autre fleur pour toi.,"Vielen Dank , dass du die Karte für das Erdgeschoss unserer Villa wiederhergestellt hast. Ich finde sie immer hilfreich für Besucher. Hier ist eine weitere Blume für dich."
diningroom_paper_kiara,Okay so where did we come from?,"Bon, d'où venons-nous encore?","Okay, woher kamen wir nochmal?"
diningroom_jane_1,Welcome to the dining room of the Villa Majorelle. Isn’t it nice? We put paintings with farmyard animals in the upper sections all around the room. We always liked those paintings.,Bienvenue dans la salle à manger de la Villa Majorelle. N'est-ce pas joli? Nous avons mis des tableaux avec des animaux de la ferme dans les parties du haut tout au long de la pièce. Nous avons toujours aimé ces peintures.,Willkommen im Esszimmer der Villa Majorelle. Ist es nicht schön? Wir haben Bilder mit Hoftieren in den oberen Bereichen rund um den Raum angebracht. Wir haben diese Gemälde immer gemocht.
diningroom_jane_2,"You want to know more? Well, all furniture is wheat-themed in this room. Quite fitting for a dining room don’t you think?","Tu veux en savoir plus? Eh bien, tous les meubles de cette pièce sont sur le thème du blé. Tout à fait approprié pour une salle à manger, non?","Du willst mehr wissen? Nun, alle Möbel in diesem Raum sind im Weizenthema gehalten. Ziemlich passend für ein Esszimmer, findest du nicht?"
diningroom_jane_3,"I could tell you more, but the plants won’t go away by themselves. Maybe you should talk to Kiara. However feel free to ask me for more stories later.","Je pourrais t'en dire plus, mais les plantes ne disparaîtront pas d'elles-mêmes. Tu devrais peut-être parler à Kiara. Mais n'hésite pas à me demander d'autres histoires plus tard.","Ich könnte dir mehr erzählen, aber die Pflanzen gehen nicht von selbst weg. Vielleicht solltest du mit Kiara reden. Du kannst mich aber gerne später nach weiteren Geschichten fragen."
diningroom_jane_4,You want to know something else? Maybe you noticed already. Those paintings on the wall are painted by my dear son Jacques. He was really talented as a painter.,Tu veux savoir autre chose ? Peut-être as-tu déjà remarqué les tableaux sur le mur. Ils sont peints par mon cher fils Jacques. Il était très doué comme peintre.,Du willst noch etwas wissen? Vielleicht hast du die Gemälde schon bemerkt. Die sind von meinem lieben Sohn Jacques. Er war ein wirklich begabter Maler.
diningroom_jane_paper,Let’s have a look at that paper.,Regardons ce papier.,Lass uns einen Blick auf das Papier werfen.
diningroom_jane_continue,I think it is time to go back to the hallway and staircase.,Je crois qu'il est temps de retourner vers le couloir et l'escalier.,"Ich denke, es ist an der Zeit, wieder zum Flur und dem Treppenhaus zu gehen."
diningroom_kiara_tip2,Maybe we should look around to find what needs to be fixed.,Peut-être devrions-nous regarder autour de nous pour trouver ce qui doit être fixé.,"Vielleicht sollten wir uns umsehen, um herauszufinden, was repariert werden muss."
diningroom_kiara_tip3,I noticed that the upper painting looks a bit odd.,J'ai remarqué que le tableau du haut semble un peu bizarre.,"Mir ist aufgefallen, dass das obere Bild etwas merkwürdig aussieht."
diningroom_kiara_tip4,"Let’s have a closer look at that decorative painting.
",Regardons de plus près cette peinture décorative.,Schauen wir uns das Gemälde einmal genauer an.
diningroom_kiara_tip5,Let’s go back to that painting.,Revenons à ce tableau.,Gehen wir zurück zu dem Bild.
diningroom_kiara_tip6,That paper really looks suspicious. Let’s look at it.,Ce papier a vraiment l'air suspect. Regardons-le.,Das Papier sieht wirklich interessant aus. Schauen wir es uns an.
diningroom_kiara_tip7,Did you notice that the plants disappeared? It seems like we are done in this room. Let’s go.,As-tu remarqué que les plantes ont disparu ? Il semble que nous ayons fini cette pièce. Allons-y.,"Ist dir aufgefallen, dass die Pflanzen verschwunden sind? Es sieht aus, als ob wir in diesem Raum fertig sind. Los geht's."
diningroom_kiara_tip8,Let’s go through that door to the staircase.,Passons par cette porte pour aller dans l'escalier.,Lass uns durch die Tür zum Treppenhaus gehen.
staircase_artur_dont_leave,I don't think it is time to leave yet. It doesn't look like I am done here.,Je pense qu'il est trop tôt pour partir. Je n'ai pas encore fini.,Ich glaube es ist noch zu früh um zu gehen. Ich bin hier noch nicht fertig.
staircase_window_kiara1,"Okay, so we need to switch the pieces. I think that hand action that we used before to move things should also work for switching two things.","Bon, il faut donc échanger les pièces du puzzle. Je pense que l'action de la main que nous utilisions auparavant pour déplacer les choses devrait également fonctionner pour permuter deux choses.","Okay, wir müssen also die Teile tauschen. Ich denke, dass die Hand-Aktion, die wir zuvor zum Verschieben von Dingen verwendet haben, auch zum Tauschen von zwei Dingen funktionieren sollte."
staircase_window_kiara2,Looks like the blue part goes in the middle!,On dirait que le morceau bleu va au milieu!,Der blaue Teil scheint in die Mitte zu passen!
staircase_window_kiara3,Have you noticed that you can switch any two pieces?,As-tu remarqué que tu peux remplacer une pièce par n’importe quelle autre pièce?,"Hast du bemerkt, dass du beliebig zwei Teile miteinander wechseln kannst?"
staircase_window_solved,Thank you! This looks much better again. Isn’t this window beautiful? Here is another flower for you.,Merci beaucoup! C'est bien mieux comme ça. Cette fenêtre n'est-elle pas magnifique ?  Voici une autre fleur pour vous.,Dankeschön! Das sieht schon gleich viel besser aus. Ist das Fenster nicht schön? Hier ist noch eine Blume für dich.
staircase_window_unsolved,This doesn't look right.,Cela n'a pas l'air correct.,Das sieht so nicht ganz richtig aus.
staircase_louis1,We passed this area earlier. Remember? Isn’t this a nice staircase? And isn’t that some nice stained-glass artwork? I can tell you more if you want or you could just go ahead and keep freeing the house from the plants.,Nous avons passé cette zone plus tôt. Vous vous en souvenez ? N'est-ce pas un bel escalier ? Et n'est-ce pas un beau vitrail ? Je peux t'en dire plus si tu veux ou alors tu peux continuer à libérer la maison des plantes.,"Wir waren hier am Anfang schon. Erinnerst du dich? Ist das nicht eine schöne Treppe? Und ist das nicht ein schönes Buntglas-Kunstwerk? Ich kann dir mehr erzählen, wenn du willst, oder du kannst das Haus weiter von den Pflanzen befreien."
staircase_louis2,That stained-glass window was made by my friend Jacques Gruber. He integrated the metal frame as the branches of the honesty flower. Isn’t that genious?,Ce vitrail a été réalisé par mon ami Jacques Gruber. Il a intégré le cadre métallique en forme de branches semblables aux monnaies du pape. N'est-ce pas génial?,Dieses Buntglasfenster wurde von meinem Freund Jacques Gruber gemacht. Er hat den Metallrahmen als die Zweige der Ehrlichkeitsblume integriert. Ist das nicht genial?
staircase_louis3,I think it is time to think about what to do to free the stairs from those plants. Have you asked Kiara yet?,Je pense qu'il est temps de réfléchir à ce qu'il faut faire pour libérer les escaliers de ces plantes. As-tu déjà demandé à Kiara ?,"Ich denke, es ist an der Zeit, sich Gedanken zu machen, was man tun kann, um die Treppe von diesen Pflanzen zu befreien. Hast du Kiara schon gefragt?"
staircase_louis4,There is more to see upstairs. I am not sure about the plant situation on the first floor. I recommend that you have a look.,Il y a plus à voir à l'étage. Je ne suis pas sûr de la situation avec les plantes au premier étage. Je te recommande d'y jeter un coup d'œil.,"Im Obergeschoss gibt es mehr zu sehen. Ich bin nicht sicher wie die Pflanzensituation in der ersten Etage ist. Ich empfehle, dass du da einen Blick darauf wirfst."
staircase_kiara_tip,Let’s look closer at that window. The pieces seem to be jumbled.,Regardons de plus près cette fenêtre. Elle a l'air bizarre.,Schauen wir uns das Fenster genauer an. Die Teile scheinen vertauscht zu sein.
staircase_kiara_tip2,We should go back to the puzzle. It is still jumbled. Did you remember to confirm your solution?,"Nous devrions revenir au puzzle, car la fenêtre est toujours bizarre. As-tu bien pensé à confirmer ta solution?",Wir sollten zurück zum Puzzle gehen. Es ist immer noch ungeordnet. Hast du daran gedacht deine Lösung zu bestätigen?
staircase_kiara_upstairs,"Come on, Arthur, let's see what's upstairs now!","Viens, Arthur, allons voir ce qu'il y a là-haut!","Lass uns schauen was oben ist, Arthur!"
staircase_kiara_upstairs2,What are we waiting for? Let’s see what is upstairs.,Qu'attendons-nous ? Voyons ce qu'il y a là-haut.,"Worauf warten wir noch? Schauen wir mal, was oben ist."
frontbedroom_artur_plants,"Ah, more plants. Let's see what I can use here.",Encore plus de plantes! Voyons ce que je peux utiliser ici.,"Oh, noch mehr Pflanzen! Mal sehen, was ich hier verwenden kann."
frontbedroom_kiara_wrong_spot,This flower doesn't fit here. Let us try a different spot!,Cette fleur ne va pas ici. Essaye un autre endroit!,Diese Blume passt hier nicht. Versuche sie an einer anderen Stelle einzusetzen!
frontbedroom_kiara_tip,These gaps look like the flowers we got earlier!,Ces vides ressemblent aux fleurs que nous avons ramassées tout à l'heure!,"Diese Lücken sehen aus wie die Blumen, die wir vorher bekommen haben!"
frontbedroom_kiara_tip2,Let us use those flowers from the inventory and put them in the right spots.,Utilisons ces fleurs de l'inventaire et mettons-les aux bons endroits.,Lass uns die Blumen aus dem Inventar verwenden und sie an die richtigen Stellen setzen.
frontbedroom_kiara_tip3,What are we waiting for? Let us go into the bedroom.,Qu'attendons-nous ? Allons dans la chambre.,Worauf warten wir noch? Lass uns ins Schlafzimmer gehen.
bedroom_jane_givealbum,You freed our house from those plants. Thank you very much! There is a photo album on the bed as a thank you and souvenir. Take it!,Tu as libéré notre maison des plantes. Merci beaucoup! Merci beaucoup ! Prenez l'album photo sur le lit comme cadeau!,Ihr habt unser Haus von diesen Pflanzen befreit. Herzlichen Dank! Auf dem Bett liegt ein Fotoalbum als Dankeschön und Andenken. Nehmt es!
bedroom_jane_story,How do you like the bedroom? Have you noticed the mint color on the wall and of the curtains? I picked that.,Comment trouvez-vous la chambre à coucher? Avez-vous remarqué la couleur menthe du mur et des rideaux ? C'est moi qui l'ai choisie.,Wie gefällt dir das Schlafzimmer? Ist dir die Minzfarbe an der Wand und an den Vorhängen aufgefallen? Das habe ich ausgesucht.
bedroom_jane_story2,"Do you see that painting on the wall? That is a portrait of Louis’ sister, Camille-Rose Majorelle, painted by the artist Émile Friant. It turned out very lovely.","Tu vois ce tableau sur le mur? C'est un portrait de la sœur de Louis, Camille-Rose Majorelle, peint par l'artiste Émile Friant. Il est très beau.","Siehst du das Gemälde an der Wand? Das ist ein Porträt von Louis' Schwester, Camille-Rose Majorelle, gemalt von dem Künstler Émile Friant. Es ist sehr schön geworden."
bedroom_jane_nostories,I am out of stories to tell you right now. Don’t you want to have a look at the album?,Je n'ai plus d'histoires à vous raconter pour le moment. Tu ne veux pas jeter un coup d'œil dans l'album ?,"Mir fallen im Moment keine Geschichten mehr ein, die ich dir erzählen könnte. Willst du nicht lieber einen Blick auf das Album werfen?"
bedroom_jane_story4,"I recall that we wrote down the code somewhere, but I can’t remember where. Keep looking around the room.","Je me souviens que nous avons écrit le code quelque part, mais je ne sais plus où. Continue à chercher dans la pièce.","Ich erinnere mich, dass wir den Code irgendwo aufgeschrieben haben, aber ich weiß leider nicht mehr, wo. Sieh dich weiter im Raum um."
bedroom_kiara_tip1,"Let’s take that photo album on the bed and have a look at it. I am curious, aren’t you?","Prenons cet album photo sur le lit et regardons-la. Je suis curieuse, pas toi?","Nehmen wir das Fotoalbum auf dem Bett und schauen es uns an. Ich bin neugierig, du nicht auch?"
bedroom_kiara_tip2,Okay... so the password is a 4-digit number. Let’s look around the room for something that fits!,Ok... donc c'est un nombre à 4 chiffres. Regardons autour de nous pour trouver quelque chose qui corresponde !,Hmm... Wir brauchen eine vierstellige Zahlenfolge. Sehen wir uns im Zimmer nach etwas Passendem um!
bedroom_kiara_tip3,Let’s keep looking for a four digit number somewhere.,Continuons à chercher un nombre à quatre chiffres quelque part.,Lass uns weiter irgendwo nach einer vierstelligen Zahl suchen.
bedroom_kiara_zoom,"This is a nice piece of furniture, but I can't see anything. Let's keep looking.","C'est un beau meuble, mais je ne vois pas de code. Continuons à regarder.","Das ist ein schönes Möbelstück, aber ich kann da nichts für uns relevantes sehen. Lass uns weiter suchen."
bedroom_kiara_zoom2,"Hah, can you also see that four digit number? We should try that.","Hah, peux-tu aussi voir ce numéro à quatre chiffres ? Nous devrions essayer.","Hah, siehst du auch diese vierstellige Zahl? Die sollten wir mal versuchen einzugeben."
bedroom_jane_locked,Oh no! It’s locked and I don't remember the code to unlock it.,Oh non ! Il est verrouillé et je ne me souviens plus du code pour l'ouvrir.,Oh nein! Es ist gesperrt und ich weiß den Entsperrcode nicht mehr.
bedroom_artur_dontworry,"Don't worry, madame, we'll find it.","Ne vous inquiétez pas, madame, nous nous débrouillerons.","Keine Sorge, Madame, das kriegen wir schon hin."
bedroom_album_kiara_tip1,Let’s look at the lock on the side!,Regardons la serrure sur le côté,Schauen wir uns das Schloss an der Seite an.
bedroom_album_kiara_tip2,Okay... so the password is a 4-digit number. Let’s look around the room for something that fits!,Ok... donc c'est un nombre à 4 chiffres. Regardons autour de nous pour trouver quelque chose qui corresponde !,Hmm... Wir brauchen eine vierstellige Zahlenfolge. Sehen wir uns im Zimmer nach etwas Passendem um!
bedroom_album_kiara_tip3,Did you find a four digit number in the room? Let us try and enter it and then confirm.,As-tu trouvé un numéro à quatre chiffres dans la chambre?Essayons de l'entrer dans le verrou numérique et confirmons ensuite.,"Hast du eine vierstellige Zahl im Raum gefunden? Lasst uns versuchen, sie einzugeben und dann zu bestätigen."
bedroom_album_kiara_tip4,I think we should keep looking for a number. That portrait on the wall looks interesting to me.,Je pense que nous devrions continuer à chercher un numéro. Ce portrait peint sur le mur m'a semblé intéressant.,"Ich denke, wir sollten weiter nach einer Zahl suchen. Das Porträt an der Wand sieht da für mich sehr vielversprechend aus."
bedroom_album_not_correct,This is not correct. Have you looked around in the room yet?,Ce n'est pas correct. As-tu déjà regardé dans la pièce ?,"Das stimmt so nicht, hast du dich im Raum umgeschaut?"
bedroom_nothing_here,Seems like nothing to see here.,Il n'y a rien à voir ici.,Hier ist nichts zu sehen.
bedroom_kiara_tip,Four digit number... Sounds like it could be a date?,Un nombre à quatre chiffres... Peut-être une date?,Eine vierstellige Zahl... Könnte eventuell eine Jahreszahl sein?
bedroom_album_solved_jane,"Ah, the lock is opening. That is the year when we moved in. I should have remembered. Well, now you can have a look at the album. Thank you again for helping us. You’re welcome to visit us any time you want. ","Ah, la serrure s'ouvre. C'est l'année où nous avons emménagé. J'aurais dû m'en souvenir. Eh bien, maintenant vous pouvez regarder l'album. Merci encore de nous avoir aidés. Vous pouvez nous rendre visite quand vous voulez. ","Ah, das Schloss öffnet sich. In dem Jahr sind wir hier eingezogen. Daran hätte ich mich erinnern sollen. Jetzt kannst du einen Blick in das Album werfen. Nochmals vielen Dank, dass du uns geholfen hast. Du kannst uns jederzeit besuchen, wenn du willst. "